date,open,high,low,close
2004-11-18,44.43000030517578,44.4900016784668,44.06999969482422,44.380001068115234
2004-11-19,44.4900016784668,44.91999816894531,44.470001220703125,44.779998779296875
2004-11-22,44.75,44.970001220703125,44.7400016784668,44.95000076293945
2004-11-23,44.880001068115234,44.91999816894531,44.720001220703125,44.75
2004-11-24,44.93000030517578,45.04999923706055,44.790000915527344,45.04999923706055
2004-11-26,45.25,45.599998474121094,45.060001373291016,45.290000915527344
2004-11-29,45.099998474121094,45.5,45.08000183105469,45.400001525878906
2004-11-30,45.369998931884766,45.40999984741211,44.81999969482422,45.119998931884766
2004-12-01,45.279998779296875,45.59000015258789,45.2599983215332,45.380001068115234
2004-12-02,45.54999923706055,45.56999969482422,44.68000030517578,44.95000076293945
2004-12-03,45.040000915527344,46.0,44.79999923706055,45.599998474121094
2004-12-06,45.38999938964844,45.470001220703125,45.11000061035156,45.16999816894531
2004-12-07,45.29999923706055,45.31999969482422,45.06999969482422,45.11000061035156
2004-12-08,43.79999923706055,44.02000045776367,43.36000061035156,44.0099983215332
2004-12-09,43.75,43.900001525878906,43.20000076293945,43.779998779296875
2004-12-10,43.369998931884766,43.599998474121094,43.310001373291016,43.439998626708984
2004-12-13,43.61000061035156,44.0099983215332,43.5099983215332,43.90999984741211
2004-12-14,43.7599983215332,43.79999923706055,43.5099983215332,43.54999923706055
2004-12-15,44.099998474121094,44.16999816894531,43.91999816894531,43.9900016784668
2004-12-16,43.9900016784668,44.04999923706055,43.58000183105469,43.68000030517578
2004-12-17,43.93000030517578,44.220001220703125,43.779998779296875,44.189998626708984
2004-12-20,44.33000183105469,44.369998931884766,44.130001068115234,44.34000015258789
2004-12-21,44.130001068115234,44.2400016784668,44.04999923706055,44.220001220703125
2004-12-22,44.20000076293945,44.22999954223633,43.88999938964844,44.02000045776367
2004-12-23,44.16999816894531,44.349998474121094,44.04999923706055,44.27000045776367
2004-12-27,44.290000915527344,44.560001373291016,44.27000045776367,44.47999954223633
2004-12-28,44.41999816894531,44.470001220703125,44.290000915527344,44.369998931884766
2004-12-29,43.91999816894531,44.02000045776367,43.349998474121094,43.65999984741211
2004-12-30,43.5,43.880001068115234,43.4900016784668,43.83000183105469
2004-12-31,43.849998474121094,43.939998626708984,43.72999954223633,43.79999923706055
2005-01-03,42.97999954223633,43.16999816894531,42.7400016784668,43.02000045776367
2005-01-04,42.79999923706055,42.90999984741211,42.459999084472656,42.7400016784668
2005-01-05,42.75,42.880001068115234,42.599998474121094,42.66999816894531
2005-01-06,42.47999954223633,42.560001373291016,42.06999969482422,42.150001525878906
2005-01-07,42.09000015258789,42.38999938964844,41.70000076293945,41.84000015258789
2005-01-10,41.9900016784668,42.06999969482422,41.88999938964844,41.95000076293945
2005-01-11,42.209999084472656,42.279998779296875,42.119998931884766,42.209999084472656
2005-01-12,42.52000045776367,42.790000915527344,42.47999954223633,42.599998474121094
2005-01-13,42.38999938964844,42.599998474121094,42.34000015258789,42.599998474121094
2005-01-14,42.189998626708984,42.31999969482422,42.130001068115234,42.31999969482422
2005-01-18,42.220001220703125,42.380001068115234,42.150001525878906,42.31999969482422
2005-01-19,42.650001525878906,42.650001525878906,42.20000076293945,42.2599983215332
2005-01-20,42.119998931884766,42.31999969482422,42.11000061035156,42.25
2005-01-21,42.31999969482422,42.81999969482422,42.290000915527344,42.7400016784668
2005-01-24,42.7400016784668,42.81999969482422,42.66999816894531,42.77000045776367
2005-01-25,42.529998779296875,42.560001373291016,42.099998474121094,42.2400016784668
2005-01-26,42.59000015258789,42.779998779296875,42.560001373291016,42.689998626708984
2005-01-27,42.47999954223633,42.650001525878906,42.400001525878906,42.619998931884766
2005-01-28,42.709999084472656,42.72999954223633,42.43000030517578,42.689998626708984
2005-01-31,42.209999084472656,42.29999923706055,41.959999084472656,42.220001220703125
2005-02-01,42.09000015258789,42.13999938964844,41.95000076293945,42.099998474121094
2005-02-02,42.220001220703125,42.22999954223633,42.02000045776367,42.15999984741211
2005-02-03,41.560001373291016,41.7400016784668,41.5,41.68000030517578
2005-02-04,41.59000015258789,41.650001525878906,41.38999938964844,41.470001220703125
2005-02-07,41.54999923706055,41.54999923706055,41.209999084472656,41.27000045776367
2005-02-08,41.189998626708984,41.400001525878906,41.04999923706055,41.2599983215332
2005-02-09,41.029998779296875,41.36000061035156,41.02000045776367,41.310001373291016
2005-02-10,41.529998779296875,41.84000015258789,41.45000076293945,41.75
2005-02-11,41.88999938964844,42.15999984741211,41.83000183105469,42.08000183105469
2005-02-14,42.41999816894531,42.630001068115234,42.31999969482422,42.54999923706055
2005-02-15,42.400001525878906,42.599998474121094,42.34000015258789,42.58000183105469
2005-02-16,42.31999969482422,42.599998474121094,42.20000076293945,42.52000045776367
2005-02-17,42.52000045776367,42.810001373291016,42.5099983215332,42.72999954223633
2005-02-18,42.709999084472656,42.81999969482422,42.63999938964844,42.75
2005-02-22,43.38999938964844,43.630001068115234,43.20000076293945,43.56999969482422
2005-02-23,43.290000915527344,43.54999923706055,43.150001525878906,43.41999816894531
2005-02-24,43.47999954223633,43.47999954223633,43.20000076293945,43.33000183105469
2005-02-25,43.40999984741211,43.54999923706055,43.220001220703125,43.5
2005-02-28,43.68000030517578,43.7400016784668,43.52000045776367,43.529998779296875
2005-03-01,43.29999923706055,43.369998931884766,43.099998474121094,43.220001220703125
2005-03-02,43.15999984741211,43.349998474121094,43.08000183105469,43.25
2005-03-03,43.060001373291016,43.130001068115234,42.900001525878906,42.970001220703125
2005-03-04,43.310001373291016,43.52000045776367,43.310001373291016,43.380001068115234
2005-03-07,43.31999969482422,43.5099983215332,43.2599983215332,43.470001220703125
2005-03-08,43.709999084472656,44.08000183105469,43.59000015258789,44.029998779296875
2005-03-09,43.95000076293945,44.20000076293945,43.91999816894531,44.02000045776367
2005-03-10,44.150001525878906,44.25,44.0,44.20000076293945
2005-03-11,44.310001373291016,44.66999816894531,44.279998779296875,44.43000030517578
2005-03-14,44.2599983215332,44.2599983215332,43.95000076293945,44.029998779296875
2005-03-15,44.22999954223633,44.22999954223633,43.93000030517578,44.060001373291016
2005-03-16,44.290000915527344,44.349998474121094,44.20000076293945,44.310001373291016
2005-03-17,43.970001220703125,43.970001220703125,43.66999816894531,43.81999969482422
2005-03-18,43.61000061035156,43.95000076293945,43.599998474121094,43.88999938964844
2005-03-21,43.209999084472656,43.25,42.869998931884766,43.09000015258789
2005-03-22,43.209999084472656,43.220001220703125,42.54999923706055,42.650001525878906
2005-03-23,42.599998474121094,42.66999816894531,42.349998474121094,42.41999816894531
2005-03-24,42.5099983215332,42.540000915527344,42.369998931884766,42.38999938964844
2005-03-28,42.459999084472656,42.58000183105469,42.40999984741211,42.540000915527344
2005-03-29,42.61000061035156,42.630001068115234,42.540000915527344,42.560001373291016
2005-03-30,42.650001525878906,42.810001373291016,42.560001373291016,42.61000061035156
2005-03-31,42.869998931884766,42.869998931884766,42.70000076293945,42.81999969482422
2005-04-01,42.599998474121094,42.619998931884766,42.45000076293945,42.619998931884766
2005-04-04,42.43000030517578,42.43000030517578,42.22999954223633,42.400001525878906
2005-04-05,42.4900016784668,42.540000915527344,42.380001068115234,42.45000076293945
2005-04-06,42.4900016784668,42.720001220703125,42.4900016784668,42.630001068115234
2005-04-07,42.77000045776367,42.810001373291016,42.529998779296875,42.56999969482422
2005-04-08,42.47999954223633,42.709999084472656,42.459999084472656,42.689998626708984
2005-04-11,42.84000015258789,42.959999084472656,42.7400016784668,42.779998779296875
2005-04-12,42.70000076293945,42.84000015258789,42.61000061035156,42.84000015258789
2005-04-13,42.7599983215332,42.95000076293945,42.68000030517578,42.900001525878906
2005-04-14,42.45000076293945,42.47999954223633,42.15999984741211,42.310001373291016
2005-04-15,42.380001068115234,42.560001373291016,42.36000061035156,42.400001525878906
2005-04-18,42.54999923706055,42.779998779296875,42.52000045776367,42.689998626708984
2005-04-19,42.790000915527344,43.36000061035156,42.720001220703125,43.279998779296875
2005-04-20,43.209999084472656,43.52000045776367,43.189998626708984,43.400001525878906
2005-04-21,43.41999816894531,43.43000030517578,43.13999938964844,43.189998626708984
2005-04-22,43.459999084472656,43.5,43.310001373291016,43.38999938964844
2005-04-25,43.349998474121094,43.45000076293945,43.220001220703125,43.439998626708984
2005-04-26,43.689998626708984,43.70000076293945,43.5,43.63999938964844
2005-04-27,43.529998779296875,43.540000915527344,43.119998931884766,43.20000076293945
2005-04-28,43.15999984741211,43.27000045776367,42.9900016784668,43.0
2005-04-29,43.18000030517578,43.61000061035156,43.18000030517578,43.349998474121094
2005-05-02,43.130001068115234,43.16999816894531,42.810001373291016,42.880001068115234
2005-05-03,42.75,42.79999923706055,42.58000183105469,42.7599983215332
2005-05-04,42.869998931884766,42.91999816894531,42.72999954223633,42.900001525878906
2005-05-05,42.959999084472656,42.959999084472656,42.709999084472656,42.90999984741211
2005-05-06,42.43000030517578,42.630001068115234,42.34000015258789,42.52000045776367
